
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
- Trong mệnh đề phụ không bắt buộc, danh từ đứng đằng trước đại từ quan hệ thay thế bị ngăn cách với nó bởi 1 dấu phẩy không bị xác định hoặc giới hạn bởi mệnh đề phụ đó (tương đương với nghĩa tiếng việt “ tất cả”).
Ví dụ:
The travellers, who knew about the flood, took another road.
(all the travellers knew about the flood...)
The wine, that was in the cellar, was ruined.
(all the wine in the cellar ...)
	•	Cách sử dụng All / both/ several / most ... + of + whom / which.
Không được sử dụng đại từ nhân xưng tân ngữ trong loại câu này.
Ví dụ:
Her sons, both of whom are working abroad, ring her up everynight.
The buses, all of which are full of passingers, begin pulling out of the station.
	•	What và whose
+ What (the thing/ the things that) có  thể làm tân ngữ của câu chính và đồng thời làm chủ ngữ của câu phụ.
Ví dụ:
What we are expecting is his exam result.
+ whose (của người mà, của con mà)
- Thay thế cho danh từ chỉ người hoặc động vật đứng trước nó và chỉ sự sở hữu của người hoặc động vật đó đối với danh từ đằng sau.
Ví dụ:
I found the cat whose leg was broken.
- Đối với bất động vật vẫn có thể dùng whose trong những trường hợp bình thường. Tuy nhiên, trong những trường hợp tiếng Anh quy chuẩn nên dùng of which.
Ví dụ:
Checking accout, of which interest is quite high, is common now.
	•	Cách loại bỏ các mệnh đề phụ
- Trong những mệnh đề phụ bắt buộc, người ta có thể loại bỏ đại từ quan hệ thay thế  và động từ bo be (cùng với các trợ động từ của nó nếu  có) trong những trường hợp sau đây:
	•	Khi nó đứng trước một mệnh đề phụ mà cấu trúc động từ ở thể bị động.
Ví dụ:
This is the Z value which was obtained from the table areas under the normal curve.
Hoặc
This is the Z value obtained from the table areas under the normal curve.
	•	Trước một ngữ giới từ (một giới từ mở đầu kết hợp với các danh từ theo sau).
Ví dụ:
The beaker that is on the counter contains a solution.
Hoặc
The beaker on the counter contains a solution.
	•	 Trước một cấu trúc động từ ở thể tiếp diễn.
Ví dụ:
The girl who is running down the street might be in trouble.
Hoặc
The girl running down the street might be in trouble.
Ngoài ra, trong một số trường  hợp người ta có thể loại bỏ đại từ quan hệ thay thế và động từ chính, thay vào đó bằng 1 Ving nếu như đại  từ quan hệ đứng sát ngay danh từ mà nó bổ nghĩa.
Ví dụ:
Weeds that float on the surface should be removed before they decay.
Weeds floating on the surface should be removed before they decay.
- Đối với mệnh đề phụ không bắt buộc ta có thể loại bỏ đại từ quan hệ và động từ to be khi nó đứng trước một ngữ danh từ, nhưng phần ngữ danh từ còn lại vẫn phải đứng trong 2 dấu phẩy.
Ví dụ:
Mr. Jackson, who is a professor, is traveling in the Mideast this year.
hoặc
Mr. Jackson, a professor, is traveling in the  Mideast this year.
- Ngoài ra, ta còn có thể loại bỏ đại từ quan hệ và động từ chính và thay vào đó bằng 1 Ving khi nó đi bổ nghĩa cho 1 tân ngữ.
Ví dụ:
The president made a speech for the famous man who visited him.
Hay 
The president made a speech for the famous man visiting him.
	•	Cách sử dụng phân từ 1 trong một số trường hợp đặc biệt
- Khi 2 hành động xảy ra song song cùng một lúc thì hành động thứ 2 ở dạng Ving. Hai hành động này không ngăn cách với nhau bởi bất kỳ 1 dấu phẩy nào.

Ví dụ:
He drives away and whistles = He drives away whistling.
- Khi hành động thứ 2 hoặc các hành động tiếp theo sau đó là 1 phần trong tiến trình của hành động thứ nhất thì hành động thứ 2 và các hành động theo sau đó ở dạng Ving. Nó ngăn cách với hành động chính bằng 1 dấu phẩy.
Ví dụ:
She went out and slammed the door = she went out, slamming the door.
- Khi hành động thứ 2 hoặc các hành động theo sau nó là kết quả của hành  động thứ nhất thì hành động thứ 2 sẽ ở dạng Ving.
Ví dụ:
He fired two shots, killing a robber and wounding the other.
- Hành động thứ 2 không cần phải có chung chủ ngữ với hành động thứ nhất, nó chỉ cần là  kết quả của hành động thứ nhất thì cũng đã đủ ở dạng Ving.
Ví dụ:
The plane crashed, its bombs exploding when it hit the ground.
Lưu ý: Các trường hợp trên đây thường được dùng trong văn viết.
	•	Cách sử dụng nguyên mẫu hoàn thành
To have + P2
Should like + to have + P2

+ to have + P2

would like 
     (Diễn đạt ước muốn nhưng không thành.)
Ví dụ:
I would (should) like to have passed the test last week.
            Should likeHe                            to have seen the photos  =

He                            to have seen the photos  =

             would like
             would He                       have liked to see the photos  =

He                       have liked to see the photos  =

             should
              (but he couldn’t)
- Nó dùng với một số động từ : To seem/ appear/ happen (dường như) / pretend (giả vờ).
- Nên nhớ rằng hành động của nguyên mẫu hoàn thành xảy ra trước hành động của mệnh đề chính.
Ví dụ:
He seems to have been an athlete = It seems that he has been an athlete.
    He pretended not to have known about that.
= He pretended that he hadn’t known about that.
Dùng với sorry.
To be sorry + to have + P2
Hành động của nguyên mẫu hoàn thành xảy ra trước.
   The girl were sorry to have missed the rock concert.
= The girl were sorry that they had missed the rock concert.
Dùng với một số các động từ sau đây ở thể bị động.
To acknowledge, to belive, to understand, to consider, to find, to know, to report, to say, to suppose, to think.
- nên nhớ hành động của mệnh đề phụ xảy ra trước hành động của mệnh đề chính.
Ví dụ:
He is said to have been out of the  country.
It is said that he has been out of the country.
Nó còn được sử dụng với một số động từ : claim/ expect/ hope/ promise.
- Trong trường hợp này, hành động của nguyên mẫu hoàn thành xảy ra sau hành động của mệnh đề chính ở dạng tương lai hoàn thành.
Ví dụ:
He expects to have finished the homework tonight.
